Cluster 0,Cluster 1
67.2,48.2
67.7,48.7
67.7,48.650000000000006
66.7,47.8
64.1,45.45
60.7,42.150000000000006
58.7,40.2
57.4,38.849999999999994
56.1,37.9
54.9,36.8
53.8,36.05
52.8,35.349999999999994
52.0,34.8
51.5,34.2
50.9,33.6
50.3,33.1
49.9,32.7
50.2,33.05
53.4,36.1
57.2,39.1
60.0,41.7
62.7,44.1
64.8,46.0
66.4,47.650000000000006
67.5,48.6
68.0,49.25
67.9,49.150000000000006
66.8,48.4
64.4,46.05
61.1,42.6
59.1,40.55
57.5,39.3
56.4,38.3
55.0,37.3
54.0,36.5
53.0,35.8
52.4,35.3
51.6,34.6
51.3,34.05
50.7,33.6
50.3,33.0
50.6,33.55
53.8,36.6
57.4,39.6
60.4,42.25
62.9,44.6
65.1,46.5
66.7,48.25
67.6,49.2
68.4,49.8
68.3,49.75
67.1,48.849999999999994
64.7,46.5
61.5,43.0
59.4,41.05
58.0,39.75
56.7,38.650000000000006
55.4,37.7
54.4,36.9
53.5,36.150000000000006
52.8,35.6
52.0,35.0
51.4,34.4
51.0,34.0
50.5,33.5
51.0,33.9
54.3,36.9
57.8,40.0
60.8,42.6
63.3,45.0
65.3,47.0
67.0,48.6
68.0,49.7
68.6,50.2
68.5,50.0
67.3,49.2
64.9,46.849999999999994
61.8,43.4
59.6,41.3
58.1,40.0
56.8,38.8
55.6,37.8
54.6,37.1
53.9,36.3
53.0,35.7
52.3,35.2
51.6,34.55
51.3,34.1
50.8,33.650000000000006
51.2,34.1
54.7,37.1
58.0,40.150000000000006
60.9,42.849999999999994
63.5,45.150000000000006
65.6,47.25
67.1,48.8
68.2,49.9
68.8,50.4
68.7,50.150000000000006
67.5,49.3
65.2,46.9
62.0,43.6
59.8,41.349999999999994
58.3,40.0
57.0,38.849999999999994
55.9,37.9
54.7,37.1
54.0,36.3
53.1,35.650000000000006
52.5,35.150000000000006
51.7,34.6
51.3,34.150000000000006
50.9,33.7
51.3,34.349999999999994
54.9,37.3
58.1,40.3
61.1,43.0
63.7,45.3
65.8,47.3
67.3,48.95
68.5,49.95
68.9,50.4
68.8,50.25
67.7,49.3
65.3,46.9
62.0,43.8
59.8,41.6
58.4,40.1
57.1,39.0
55.9,38.1
54.7,37.2
53.8,36.4
53.0,35.7
52.4,35.1
51.7,34.6
51.2,34.1
50.7,33.7
51.5,34.5
54.8,37.4
58.2,40.4
61.2,43.150000000000006
63.8,45.4
66.0,47.4
67.5,48.9
68.6,49.849999999999994
69.0,50.4
68.7,50.150000000000006
67.7,49.2
65.6,47.0
62.0,44.0
59.7,41.6
58.4,40.2
57.0,39.1
56.0,38.1
54.7,37.2
53.8,36.4
53.1,35.8
52.3,35.2
51.6,34.650000000000006
51.1,34.2
50.7,33.75
51.5,34.7
54.9,37.6
58.5,40.6
61.5,43.1
64.1,45.349999999999994
66.2,47.349999999999994
67.6,48.8
68.7,49.8
69.1,50.349999999999994
68.9,50.05
67.9,49.05
65.7,46.9
62.1,44.1
59.7,41.75
58.3,40.3
57.0,39.2
56.1,38.2
54.9,37.3
53.9,36.5
53.2,35.849999999999994
52.5,35.3
51.7,34.75
51.2,34.25
50.8,33.8
51.7,34.9
55.2,37.8
58.8,40.7
61.8,43.2
64.5,45.45
66.4,47.5
67.8,48.849999999999994
68.8,49.8
69.3,50.5
69.0,50.2
67.9,49.150000000000006
65.8,47.1
62.3,44.25
59.9,41.9
58.3,40.5
57.1,39.4
56.1,38.4
55.0,37.4
54.1,36.650000000000006
53.4,36.0
52.6,35.349999999999994
51.9,34.9
51.3,34.4
50.9,34.05
51.9,35.1
55.4,38.05
59.0,41.0
62.1,43.4
64.7,45.6
66.6,47.55
67.9,48.95
69.0,50.0
69.5,50.55
69.2,50.2
68.2,49.25
66.0,47.3
62.5,44.55
60.1,42.05
58.6,40.7
57.1,39.6
56.2,38.5
55.0,37.55
54.1,36.8
53.3,36.2
52.7,35.5
51.9,35.0
51.4,34.5
51.0,34.1
51.9,35.3
55.5,38.3
59.1,41.1
62.2,43.55
64.8,45.8
66.7,47.75
68.1,49.2
69.3,50.2
69.7,50.6
69.2,50.4
68.4,49.6
66.2,47.55
62.6,44.7
60.2,42.3
58.7,40.9
57.3,39.650000000000006
56.3,38.6
55.2,37.7
54.4,36.9
53.6,36.2
52.9,35.7
52.2,35.150000000000006
51.8,34.7
51.3,34.2
52.2,35.4
55.7,38.55
59.3,41.45
62.5,43.8
64.9,46.2
66.7,48.0
68.3,49.4
69.4,50.45
69.8,50.849999999999994
69.6,50.7
68.6,49.8
66.3,47.849999999999994
62.8,44.8
60.4,42.55
58.7,41.2
57.4,39.95
56.3,38.9
55.3,38.0
54.5,37.2
53.7,36.5
53.1,35.9
52.3,35.4
52.0,35.0
51.5,34.5
52.4,35.8
55.9,39.1
59.5,41.7
62.7,44.3
65.2,46.4
66.9,48.25
68.6,49.7
69.5,50.650000000000006
69.9,51.2
69.8,50.9
68.8,50.150000000000006
66.6,48.05
63.0,45.1
60.5,42.8
58.8,41.45
57.6,40.2
56.6,39.2
55.5,38.3
54.6,37.55
53.9,36.8
53.3,36.3
52.5,35.8
52.1,35.3
51.4,34.95
52.6,36.2
56.0,39.4
59.7,42.05
62.9,44.5
65.3,46.7
67.1,48.5
68.8,49.9
69.7,50.849999999999994
70.0,51.4
69.9,51.2
69.1,50.3
66.8,48.45
63.4,45.3
60.6,43.150000000000006
58.9,41.6
57.8,40.45
56.8,39.349999999999994
55.7,38.5
54.9,37.8
54.1,37.150000000000006
53.5,36.6
52.7,36.1
52.0,35.6
51.6,35.150000000000006
52.9,36.5
56.2,39.6
59.9,42.4
63.0,44.75
65.5,46.95
67.3,48.7
68.8,50.150000000000006
70.0,51.05
70.4,51.5
70.1,51.349999999999994
69.4,50.5
67.1,48.5
63.7,45.45
60.8,43.349999999999994
59.2,41.9
58.0,40.6
57.1,39.6
55.9,38.8
55.1,38.1
54.3,37.45
53.7,36.8
53.0,36.3
52.2,35.9
51.9,35.4
53.2,36.7
56.5,39.849999999999994
60.1,42.7
63.3,45.2
65.6,47.3
67.6,49.1
69.1,50.2
70.2,51.1
70.6,51.7
70.4,51.5
69.6,50.6
67.4,48.7
64.1,45.6
61.2,43.6
59.5,42.2
58.3,40.849999999999994
57.4,39.8
56.3,39.0
55.5,38.4
54.7,37.8
54.0,37.1
53.2,36.6
52.5,36.1
52.2,35.6
53.5,37.05
56.7,40.1
60.4,43.0
63.5,45.4
65.8,47.5
67.7,49.3
69.3,50.45
70.4,51.3
70.8,51.95
70.7,51.9
69.8,50.849999999999994
67.6,49.0
64.3,45.7
61.5,43.8
59.7,42.4
58.5,40.95
57.5,40.0
56.6,39.25
55.7,38.6
54.8,37.95
54.1,37.3
53.4,36.75
52.7,36.3
52.4,35.849999999999994
53.7,37.45
56.9,40.4
60.6,43.3
63.6,45.8
66.0,47.75
67.9,49.45
69.5,50.8
70.6,51.650000000000006
71.0,52.2
70.9,52.0
70.0,51.150000000000006
67.9,49.3
64.5,46.0
61.6,44.0
59.8,42.55
58.8,41.2
57.6,40.25
56.8,39.45
55.8,38.8
54.9,38.2
54.3,37.5
53.6,37.0
52.9,36.5
52.6,36.0
53.9,37.7
57.2,40.75
60.9,43.6
63.8,45.95
66.2,48.0
68.2,49.8
69.6,51.1
70.8,51.95
71.2,52.5
71.2,52.3
70.3,51.5
68.0,49.6
64.8,46.349999999999994
61.8,44.3
59.9,42.849999999999994
58.8,41.55
57.7,40.650000000000006
57.0,39.849999999999994
56.1,39.0
55.1,38.45
54.5,37.849999999999994
53.8,37.2
53.2,36.849999999999994
52.7,36.4
54.1,37.95
57.4,41.2
61.0,44.0
64.0,46.4
66.4,48.5
68.2,50.25
69.8,51.45
71.0,52.349999999999994
71.4,52.849999999999994
71.3,52.650000000000006
70.5,51.9
68.1,50.0
64.8,46.9
62.0,44.75
60.1,43.3
58.9,42.05
57.8,41.0
57.1,40.2
56.2,39.4
55.3,38.849999999999994
54.7,38.2
53.9,37.5
53.4,37.0
53.0,36.650000000000006
54.3,38.4
57.7,41.6
61.4,44.5
64.2,46.9
66.5,48.95
68.3,50.6
70.0,51.9
71.1,52.849999999999994
71.6,53.3
71.5,53.05
70.7,52.3
68.3,50.55
65.0,47.3
62.3,45.2
60.4,43.7
59.0,42.4
58.1,41.3
57.3,40.4
56.4,39.8
55.6,39.2
55.0,38.4
54.2,37.7
53.6,37.150000000000006
53.4,36.9
54.6,38.8
58.0,41.9
61.6,44.8
64.4,47.3
66.7,49.3
68.6,51.0
70.2,52.4
71.3,53.25
72.0,53.7
71.8,53.45
70.9,52.6
68.7,50.9
65.2,47.6
62.6,45.5
60.6,44.0
59.4,42.650000000000006
58.2,41.7
57.4,40.75
56.6,40.05
55.8,39.4
55.2,38.650000000000006
54.4,38.0
53.9,37.55
53.5,37.25
54.9,39.1
58.2,42.349999999999994
61.8,45.2
64.6,47.7
67.0,49.8
68.9,51.4
70.6,52.8
71.7,53.7
72.3,54.0
72.0,53.75
71.2,52.95
69.1,51.2
65.7,48.1
62.8,45.9
60.9,44.349999999999994
59.7,43.0
58.4,42.0
57.7,41.150000000000006
56.7,40.349999999999994
56.0,39.7
55.4,38.9
54.7,38.3
54.0,37.75
53.7,37.5
55.2,39.8
58.5,42.9
62.0,45.7
64.8,48.1
67.2,50.25
69.1,51.849999999999994
70.9,53.2
72.1,54.1
72.7,54.4
72.4,54.05
71.6,53.349999999999994
69.3,51.650000000000006
65.8,48.55
63.0,46.2
60.9,44.7
59.9,43.4
58.6,42.349999999999994
57.8,41.5
56.9,40.7
56.2,40.0
55.6,39.3
54.8,38.6
54.0,38.05
53.8,37.849999999999994
55.4,40.05
58.8,43.3
62.2,46.1
65.1,48.6
67.5,50.5
69.5,52.150000000000006
71.2,53.45
72.3,54.3
72.9,54.6
72.6,54.5
71.9,53.75
69.6,51.9
66.2,48.8
63.3,46.5
61.1,45.05
59.9,43.8
58.7,42.7
58.0,41.849999999999994
57.0,41.0
56.3,40.25
55.7,39.55
54.9,39.0
54.3,38.4
54.0,38.150000000000006
55.8,40.5
59.2,43.7
62.4,46.4
65.3,48.9
67.7,50.849999999999994
69.7,52.4
71.3,53.7
72.4,54.650000000000006
72.9,55.1
72.8,55.0
72.0,53.95
69.7,52.25
66.3,49.150000000000006
63.5,46.9
61.4,45.3
60.2,44.1
59.0,43.0
58.2,42.150000000000006
57.2,41.3
56.5,40.55
55.8,39.8
55.1,39.2
54.4,38.7
54.1,38.5
55.7,40.9
59.1,44.0
62.5,46.8
65.4,49.2
67.9,51.2
69.7,52.8
71.5,54.0
72.4,54.849999999999994
72.8,55.349999999999994
72.8,55.3
71.9,54.3
69.8,52.4
66.5,49.4
63.6,47.1
61.5,45.45
60.4,44.150000000000006
59.2,43.0
58.2,42.4
57.3,41.6
56.5,40.650000000000006
55.8,39.95
55.1,39.349999999999994
54.5,38.8
54.0,38.8
55.9,41.150000000000006
59.2,44.3
62.5,47.1
65.5,49.5
67.9,51.7
69.7,53.1
71.4,54.349999999999994
72.4,55.3
72.8,55.650000000000006
72.7,55.5
71.9,54.6
69.7,52.6
66.4,49.650000000000006
63.6,47.3
61.5,45.650000000000006
60.3,44.4
59.1,43.3
58.2,42.55
57.2,41.7
56.4,40.8
55.8,40.150000000000006
55.0,39.6
54.4,38.95
54.0,38.95
56.1,41.4
59.3,44.55
62.6,47.4
65.6,49.8
68.0,51.849999999999994
69.8,53.4
71.4,54.650000000000006
72.4,55.55
72.9,56.0
72.8,55.7
72.0,54.7
69.8,52.95
66.4,49.849999999999994
63.6,47.55
61.4,45.95
60.2,44.6
59.1,43.5
58.2,42.75
57.3,41.9
56.4,41.05
55.8,40.45
55.1,39.8
54.4,39.3
54.1,39.3
56.2,41.75
59.4,45.0
62.8,47.8
65.7,50.2
68.1,52.3
69.9,53.75
71.8,55.1
72.6,56.0
73.0,56.349999999999994
72.9,56.05
72.0,55.05
69.9,53.25
66.5,50.25
63.6,47.9
61.4,46.2
60.3,44.9
59.1,43.9
58.3,43.0
57.4,42.1
56.5,41.3
55.8,40.6
54.9,40.0
54.5,39.45
54.2,39.5
56.3,42.1
59.6,45.4
63.0,48.2
65.9,50.6
68.0,52.8
69.9,54.3
71.5,55.55
72.6,56.45
73.1,56.75
72.9,56.5
72.0,55.55
69.9,53.8
66.5,50.7
63.7,48.3
61.6,46.6
60.4,45.349999999999994
59.1,44.3
58.4,43.45
57.5,42.6
56.5,41.75
55.8,40.95
55.1,40.4
54.5,39.7
54.3,39.849999999999994
56.5,42.5
59.9,45.9
63.2,48.8
66.1,51.1
68.3,53.2
70.2,54.8
71.8,56.0
72.9,56.9
73.4,57.25
73.2,57.0
72.2,55.95
70.1,54.150000000000006
66.6,51.1
63.9,48.7
61.8,47.1
60.4,45.849999999999994
59.3,44.7
58.5,43.9
57.6,43.0
56.8,42.150000000000006
56.0,41.4
55.3,40.8
54.7,40.150000000000006
54.4,40.3
56.8,42.95
60.3,46.45
63.5,49.3
66.4,51.650000000000006
68.7,53.6
70.4,55.2
71.9,56.4
73.1,57.25
73.5,57.6
73.3,57.349999999999994
72.5,56.5
70.3,54.650000000000006
66.8,51.6
64.0,49.150000000000006
62.1,47.5
60.7,46.2
59.4,45.0
58.6,44.2
57.7,43.3
56.9,42.5
56.1,41.7
55.5,41.1
54.8,40.55
54.6,40.7
57.0,43.25
60.6,46.9
63.8,49.7
66.6,52.1
69.0,54.1
70.9,55.8
72.4,56.9
73.4,57.75
73.8,58.150000000000006
73.7,57.9
72.8,57.0
70.6,55.2
67.1,52.1
64.2,49.4
62.4,47.9
60.9,46.650000000000006
59.6,45.4
58.7,44.5
57.9,43.7
56.9,42.8
56.3,42.0
55.7,41.3
55.0,40.8
54.7,41.0
57.1,43.650000000000006
60.9,47.05
64.1,50.0
66.9,52.4
69.3,54.55
71.2,56.2
72.7,57.3
73.7,58.1
74.2,58.55
74.1,58.349999999999994
73.1,57.3
71.0,55.6
67.4,52.4
64.5,49.9
62.6,48.3
61.2,47.0
59.9,45.8
58.9,44.9
58.0,44.0
57.2,43.1
56.5,42.3
55.9,41.650000000000006
55.3,41.0
55.0,41.25
57.5,44.0
61.1,47.4
64.3,50.5
67.1,52.75
69.6,55.05
71.5,56.55
73.0,57.8
74.0,58.6
74.5,59.0
74.3,58.8
73.4,57.9
71.2,55.95
67.7,52.9
64.8,50.4
62.8,48.7
61.4,47.45
60.2,46.3
59.1,45.25
58.2,44.45
57.4,43.650000000000006
56.8,42.8
56.1,42.1
55.6,41.55
55.3,41.7
57.8,44.5
61.4,47.8
64.6,50.8
67.5,53.3
69.9,55.4
71.7,57.0
73.3,58.2
74.3,59.05
74.6,59.4
74.5,59.1
73.6,58.2
71.4,56.2
68.0,53.4
65.2,50.849999999999994
63.1,49.2
61.7,47.849999999999994
60.5,46.650000000000006
59.5,45.7
58.5,44.849999999999994
57.8,44.0
57.0,43.2
56.4,42.5
55.8,41.849999999999994
55.7,42.1
58.3,44.849999999999994
61.7,48.05
64.9,51.2
67.8,53.6
70.3,55.8
72.0,57.4
73.6,58.7
74.6,59.4
75.0,59.7
74.8,59.4
73.8,58.45
71.8,56.6
68.4,53.7
65.6,51.150000000000006
63.5,49.5
62.1,48.150000000000006
60.9,47.0
60.0,45.9
59.0,44.95
58.2,44.2
57.3,43.45
56.6,42.8
56.2,42.1
56.0,42.4
58.6,45.2
61.8,48.349999999999994
65.3,51.5
68.2,53.9
70.6,56.0
72.2,57.650000000000006
73.8,58.849999999999994
74.8,59.650000000000006
75.1,59.849999999999994
74.9,59.7
74.1,58.650000000000006
72.0,56.9
68.6,54.0
65.8,51.4
63.7,49.75
62.3,48.349999999999994
61.2,47.2
60.1,46.2
59.3,45.2
58.3,44.4
57.6,43.6
57.0,43.0
56.4,42.4
56.3,42.7
58.7,45.3
62.0,48.6
65.4,51.6
68.4,54.1
70.8,56.25
72.4,57.8
74.0,59.0
75.0,59.8
75.2,60.0
75.1,59.8
74.3,58.849999999999994
72.2,57.1
68.8,54.150000000000006
65.9,51.6
63.9,49.9
62.6,48.6
61.3,47.4
60.4,46.3
59.6,45.4
58.6,44.6
57.8,43.8
57.2,43.1
56.6,42.5
56.4,42.849999999999994
59.0,45.75
62.3,48.9
65.7,51.8
68.7,54.3
71.1,56.4
72.8,58.0
74.5,59.1
75.3,59.95
75.6,60.1
75.4,59.95
74.4,59.05
72.4,57.349999999999994
69.1,54.45
66.2,51.8
64.2,50.1
62.8,48.9
61.5,47.6
60.6,46.6
59.7,45.650000000000006
58.9,44.8
58.0,44.0
57.3,43.4
56.8,42.7
56.8,43.1
59.3,46.1
62.6,49.2
66.0,52.0
69.1,54.4
71.4,56.7
73.4,58.150000000000006
74.8,59.3
75.8,60.25
76.2,60.349999999999994
75.8,60.2
74.8,59.3
72.8,57.7
69.5,54.75
66.4,52.1
64.7,50.4
63.0,49.1
61.7,47.9
60.8,46.8
59.8,45.75
59.1,45.0
58.4,44.3
57.6,43.6
57.0,43.1
57.0,43.4
59.7,46.3
63.1,49.55
66.4,52.25
69.5,54.7
71.8,56.9
73.7,58.4
75.3,59.55
76.1,60.349999999999994
76.5,60.650000000000006
76.1,60.4
75.2,59.6
73.2,58.0
70.0,55.05
66.9,52.4
65.1,50.7
63.5,49.349999999999994
62.2,48.2
61.1,47.1
60.3,46.1
59.6,45.3
58.9,44.6
58.1,43.9
57.5,43.25
57.4,43.75
60.1,46.7
63.6,49.8
66.8,52.650000000000006
69.9,54.95
72.3,57.1
74.2,58.75
75.7,59.9
76.5,60.75
76.8,60.95
76.4,60.650000000000006
75.7,59.95
73.6,58.4
70.3,55.6
67.3,52.8
65.4,51.1
63.9,49.7
62.6,48.5
61.5,47.4
60.8,46.5
60.0,45.7
59.3,45.0
58.4,44.3
57.8,43.7
57.8,44.2
60.6,47.1
63.8,50.3
67.2,53.1
70.2,55.5
72.6,57.55
74.5,59.1
75.9,60.2
76.8,61.05
77.1,61.4
76.7,60.95
75.9,60.349999999999994
73.8,58.7
70.5,55.9
67.6,53.1
65.5,51.4
64.1,50.2
62.9,48.9
61.9,47.8
61.0,46.9
60.3,46.0
59.3,45.4
58.6,44.7
58.1,44.0
58.2,44.6
60.9,47.55
64.2,50.7
67.6,53.5
70.5,55.9
72.9,57.9
74.8,59.45
76.2,60.5
77.1,61.349999999999994
77.3,61.75
77.0,61.349999999999994
76.0,60.7
74.0,59.05
70.6,56.2
67.8,53.4
65.8,51.7
64.3,50.4
63.1,49.2
62.2,48.150000000000006
61.2,47.3
60.4,46.4
59.7,45.7
59.0,44.9
58.3,44.3
58.5,45.0
61.1,47.9
64.5,51.05
67.9,53.9
70.8,56.3
73.1,58.4
75.0,59.9
76.5,60.95
77.4,61.8
77.7,62.1
77.3,61.75
76.3,61.0
74.2,59.3
71.0,56.55
68.1,53.8
66.1,52.1
64.6,50.8
63.5,49.6
62.5,48.5
61.5,47.5
60.7,46.7
59.9,46.0
59.3,45.3
58.6,44.7
58.7,45.4
61.4,48.3
64.9,51.349999999999994
68.3,54.2
71.2,56.7
73.5,58.650000000000006
75.4,60.3
76.8,61.4
77.6,62.05
77.8,62.4
77.5,62.0
76.6,61.4
74.5,59.650000000000006
71.4,57.0
68.4,54.150000000000006
66.4,52.4
64.9,51.150000000000006
63.8,49.9
62.8,48.9
61.8,47.9
61.0,47.1
60.3,46.349999999999994
59.7,45.6
58.9,45.0
59.1,45.7
61.7,48.7
65.1,51.7
68.5,54.6
71.4,57.0
73.7,59.05
75.5,60.6
77.0,61.7
77.9,62.55
78.1,62.6
77.8,62.4
76.9,61.6
74.8,60.0
71.6,57.4
68.6,54.5
66.6,52.7
65.2,51.45
64.0,50.25
63.0,49.150000000000006
62.0,48.2
61.2,47.4
60.6,46.6
59.9,45.95
59.2,45.4
59.4,46.150000000000006
62.0,49.1
65.4,52.1
68.7,55.0
71.5,57.4
73.9,59.3
75.7,60.849999999999994
77.2,62.0
78.0,62.9
78.2,63.05
77.9,62.8
77.1,61.9
75.0,60.4
71.8,57.9
68.9,54.849999999999994
66.9,53.1
65.4,51.8
64.2,50.650000000000006
63.2,49.5
62.2,48.5
61.5,47.650000000000006
60.7,46.95
60.0,46.2
59.5,45.7
59.5,46.55
62.3,49.45
65.7,52.5
69.0,55.4
71.8,57.8
74.2,59.7
76.0,61.1
77.5,62.2
78.3,63.0
78.6,63.3
78.2,63.1
77.4,62.2
75.3,60.7
72.1,58.0
69.2,55.05
67.2,53.4
65.7,52.0
64.6,50.9
63.5,49.7
62.5,48.75
61.8,47.9
61.0,47.2
60.3,46.45
59.7,45.95
59.8,46.8
62.6,49.7
66.0,52.8
69.3,55.6
72.1,58.1
74.3,59.849999999999994
76.2,61.349999999999994
77.6,62.4
78.5,63.4
78.7,63.5
78.4,63.3
77.6,62.5
75.5,60.9
72.3,58.25
69.4,55.3
67.3,53.55
65.9,52.2
64.6,51.05
63.6,49.9
62.7,48.95
61.9,48.1
61.2,47.5
60.5,46.7
59.8,46.2
60.0,47.1
62.8,50.0
66.2,53.1
69.5,55.9
72.3,58.45
74.5,60.2
76.4,61.6
77.9,62.8
78.7,63.7
78.9,63.95
78.6,63.650000000000006
77.8,62.8
75.7,61.3
72.5,58.650000000000006
69.5,55.55
67.4,53.9
66.0,52.5
64.9,51.4
63.8,50.1
62.8,49.2
62.0,48.5
61.3,47.7
60.6,47.0
60.0,46.5
60.3,47.45
63.1,50.4
66.4,53.45
69.7,56.3
72.5,58.7
74.8,60.5
76.7,61.849999999999994
78.2,63.0
78.9,63.9
79.0,64.2
78.7,63.95
78.0,63.1
75.9,61.5
72.7,58.9
69.7,55.7
67.6,54.0
66.2,52.8
65.1,51.6
64.0,50.4
63.0,49.5
62.3,48.7
61.5,47.9
60.8,47.2
60.2,46.7
60.6,47.7
63.3,50.7
66.7,53.75
69.9,56.6
72.8,58.95
75.0,60.7
76.9,62.1
78.4,63.3
79.1,64.2
79.3,64.4
79.0,64.2
78.2,63.4
76.0,61.8
73.0,59.3
69.9,56.0
67.9,54.25
66.4,53.0
65.3,51.8
64.3,50.650000000000006
63.2,49.7
62.4,48.9
61.6,48.1
61.0,47.3
60.4,46.9
60.8,48.0
63.6,51.0
66.9,54.0
70.1,56.8
72.9,59.3
75.3,61.1
77.0,62.55
78.5,63.650000000000006
79.2,64.6
79.6,64.8
79.2,64.5
78.4,63.7
76.3,62.150000000000006
73.2,59.55
70.0,56.349999999999994
68.0,54.55
66.6,53.3
65.5,52.1
64.4,50.95
63.4,49.95
62.5,49.1
61.7,48.349999999999994
61.1,47.6
60.6,47.1
61.0,48.3
63.8,51.4
67.0,54.45
70.3,57.2
73.2,59.6
75.3,61.5
77.2,63.0
78.7,64.2
79.3,65.1
79.7,65.3
79.4,65.0
78.5,64.1
76.6,62.6
73.4,60.0
70.3,56.75
68.2,54.9
66.9,53.6
65.7,52.45
64.7,51.3
63.7,50.3
62.8,49.6
61.9,48.9
61.3,48.0
60.8,47.6
61.3,48.7
64.1,51.8
67.3,54.9
70.5,57.6
73.4,60.0
75.5,61.9
77.3,63.4
78.7,64.7
79.4,65.55
79.8,65.7
79.5,65.4
78.5,64.55
76.7,63.1
73.5,60.5
70.4,57.150000000000006
68.4,55.349999999999994
67.1,53.9
65.9,52.7
64.8,51.55
63.8,50.7
62.9,49.9
62.2,49.1
61.5,48.45
61.0,48.0
61.4,49.1
64.2,52.150000000000006
67.5,55.2
70.8,57.9
73.4,60.4
75.6,62.349999999999994
77.4,63.9
78.8,65.05
79.6,65.85
79.9,66.1
79.6,65.85
78.6,65.0
76.8,63.4
73.5,60.9
70.5,57.6
68.4,55.5
67.1,54.05
65.9,53.0
64.9,51.849999999999994
64.0,50.8
63.0,50.1
62.3,49.349999999999994
61.7,48.7
61.0,48.25
61.6,49.4
64.2,52.4
67.6,55.5
70.9,58.3
73.6,60.650000000000006
75.9,62.6
77.6,64.1
78.9,65.35
79.7,66.1
80.0,66.3
79.7,66.1
78.6,65.25
76.9,63.7
73.7,61.25
70.7,57.8
68.7,55.7
67.1,54.2
65.9,53.1
65.0,52.1
64.0,51.0
63.2,50.3
62.5,49.5
61.8,48.9
61.3,48.4
61.7,49.6
64.3,52.6
67.8,55.8
71.0,58.5
73.7,60.8
75.9,62.8
77.8,64.3
79.2,65.5
80.0,66.2
80.3,66.55
79.9,66.3
78.8,65.35
77.0,63.8
73.9,61.4
70.9,58.1
68.9,55.95
67.3,54.4
66.1,53.3
65.0,52.2
64.1,51.3
63.2,50.6
62.6,49.8
61.8,49.150000000000006
61.3,48.6
61.9,49.8
64.6,52.9
67.9,55.95
71.2,58.6
73.9,60.9
76.2,62.9
78.0,64.5
79.4,65.6
80.2,66.35
80.4,66.65
80.2,66.4
79.2,65.5
77.3,64.0
74.3,61.7
70.9,58.4
69.0,56.150000000000006
67.6,54.6
66.4,53.5
65.3,52.4
64.4,51.55
63.6,50.8
62.8,50.0
62.1,49.25
61.5,48.75
62.2,50.1
65.0,53.150000000000006
68.3,56.2
71.4,58.849999999999994
74.2,61.3
76.5,63.1
78.4,64.65
79.7,65.85
80.4,66.6
80.6,66.7
80.4,66.5
79.4,65.7
77.6,64.2
74.5,61.9
71.3,58.7
69.3,56.4
67.9,54.849999999999994
66.7,53.75
65.7,52.55
64.7,51.7
64.0,51.05
63.2,50.1
62.5,49.45
61.9,49.0
62.6,50.4
65.3,53.3
68.5,56.4
71.7,59.2
74.5,61.5
76.7,63.45
78.5,64.9
79.8,65.95
80.5,66.7
80.8,66.95
80.5,66.6
79.6,65.85
77.7,64.5
74.8,62.1
71.5,58.75
69.5,56.5
68.1,55.1
66.9,53.9
65.8,52.8
65.0,51.9
64.3,51.2
63.4,50.349999999999994
62.8,49.7
62.1,49.2
62.9,50.7
65.6,53.55
68.7,56.55
71.9,59.3
74.6,61.6
76.8,63.55
78.7,64.9
79.9,66.1
80.7,66.8
81.0,67.0
80.6,66.8
79.8,66.05
77.9,64.6
75.0,62.349999999999994
71.8,59.150000000000006
69.7,56.8
68.3,55.3
67.2,54.2
66.2,53.05
65.2,52.2
64.5,51.5
63.7,50.6
63.1,50.0
62.5,49.5
63.2,51.0
65.9,54.0
69.0,56.8
72.1,59.5
74.9,61.8
77.1,63.8
78.9,65.2
80.1,66.25
80.9,67.05
81.1,67.2
80.8,66.95
79.9,66.3
78.1,64.95
75.1,62.6
72.0,59.3
69.9,57.2
68.5,55.7
67.4,54.5
66.3,53.4
65.4,52.55
64.8,51.8
64.1,51.05
63.3,50.4
62.8,49.9
63.5,51.4
66.3,54.3
69.3,57.3
72.4,59.9
75.1,62.2
77.3,64.3
79.2,65.6
80.3,66.8
81.2,67.5
81.4,67.65
81.0,67.45
80.0,66.8
78.2,65.55
75.2,63.05
72.3,59.7
70.2,57.6
68.9,56.2
67.5,54.9
66.6,53.9
65.7,53.0
65.1,52.1
64.4,51.45
63.5,50.8
63.0,50.3
63.8,52.05
66.7,54.9
69.7,57.7
72.9,60.5
75.4,62.75
77.6,64.65
79.4,66.1
80.4,67.25
81.4,67.9
81.7,68.2
81.2,68.0
80.1,67.4
78.3,66.1
75.4,63.7
72.6,60.3
70.5,58.2
69.0,56.8
67.8,55.5
66.9,54.5
66.0,53.5
65.4,52.7
64.6,51.9
63.9,51.3
63.4,50.9
64.1,52.6
67.0,55.6
70.1,58.3
73.3,60.9
75.7,63.4
77.9,65.3
79.7,66.8
80.7,68.1
81.6,68.7
81.9,68.9
81.3,68.8
80.4,68.1
78.6,66.6
75.7,64.25
72.9,61.0
70.8,58.9
69.3,57.4
68.2,56.2
67.2,55.1
66.5,54.05
65.7,53.3
65.0,52.6
64.4,51.95
64.0,51.6
64.5,53.3
67.4,56.25
70.6,59.0
73.7,61.5
76.2,63.95
78.3,65.95
80.0,67.5
81.2,68.65
