day 0,day 1,day 2,day 3,day 4,day 5,day 6,day 7,day 8,day 9,day 10,day 11,day 12,day 13,day 14,day 15,day 16,day 17,day 18,day 19,day 20,day 21,day 22,day 23,day 24,day 25,day 26,day 27,day 28,day 29,day 30,day 31,day 32,day 33,day 34,day 35,day 36,day 37,day 38,day 39,day 40,day 41,day 42,day 43,day 44,day 45,day 46,day 47,day 48,day 49,day 50,day 51,day 52,day 53,day 54,day 55,day 56,day 57,day 58,day 59,day 60,day 61,day 62,day 63,day 64,day 65,day 66,day 67,day 68,day 69,day 70,day 71,day 72,day 73,day 74,day 75,day 76,day 77,day 78,day 79,day 80,day 81,day 82,day 83,day 84,day 85,day 86,day 87,day 88,day 89,day 90,Median
68.7,65.3,61.4,57.6,56.3,56.4,56.5,56.7,57.0,57.2,57.6,58.0,58.4,59.2,59.8,61.4,63.8,66.9,68.4,69.0,68.1,66.8,65.1,62.5,59.8,55.9,51.9,48.2,47.4,47.8,48.0,47.9,48.1,48.5,48.9,49.3,49.8,50.2,51.3,52.3,53.6,56.1,58.6,59.2,58.6,57.5,55.6,53.0,50.1,46.3,43.0,40.3,40.2,40.3,40.2,40.4,40.7,40.8,41.2,41.7,42.0,42.3,43.0,44.0,45.3,47.0,49.1,49.9,49.4,48.0,46.3,43.7,41.1,38.4,36.3,34.6,34.7,34.9,35.2,35.1,35.3,35.5,35.6,35.7,35.8,36.0,36.9,38.2,39.6,41.0,42.6,48.5
71.4,68.5,65.1,61.0,57.5,56.0,56.1,56.3,56.4,56.6,57.1,57.3,57.6,58.0,58.5,59.5,61.1,63.5,66.4,68.0,68.5,67.6,66.3,64.5,62.0,59.3,55.3,51.4,48.0,47.4,47.6,47.5,47.7,47.8,48.2,48.5,48.9,49.5,50.2,50.9,51.8,53.3,55.9,58.3,58.9,58.1,57.1,55.1,52.7,49.7,46.0,42.6,40.0,39.9,39.8,39.9,40.2,40.4,40.6,41.1,41.4,41.7,42.2,42.9,43.9,45.0,46.6,48.9,49.4,48.9,47.4,45.5,43.2,40.8,38.1,35.7,34.5,34.6,34.8,34.8,34.7,35.1,35.1,35.4,35.3,35.6,36.2,37.5,38.6,39.4,40.9,48.5
73.2,71.2,68.5,64.8,60.7,57.2,55.7,55.8,55.9,56.2,56.4,56.7,56.9,57.0,57.6,58.2,59.2,60.7,63.0,66.1,67.8,67.9,67.4,66.0,64.1,61.5,58.8,54.8,51.2,47.8,47.1,47.1,47.1,47.4,47.6,47.9,48.3,48.7,49.4,49.9,50.4,51.3,53.1,55.8,58.1,58.4,57.8,56.6,54.6,52.4,49.3,45.6,42.3,39.7,39.3,39.5,39.6,39.8,40.1,40.5,40.8,41.2,41.6,42.0,42.7,43.6,44.6,46.3,48.4,48.7,48.1,46.8,44.7,42.8,40.4,37.7,35.3,34.4,34.6,34.6,34.4,34.6,34.7,34.7,35.0,35.2,35.7,36.8,37.8,38.6,39.5,48.3
74.6,73.1,70.8,68.0,64.5,60.5,56.9,55.4,55.5,55.6,56.0,56.1,56.2,56.3,56.6,57.4,57.9,58.9,60.3,62.6,65.7,67.4,67.4,66.9,65.6,63.7,61.0,58.3,54.5,51.0,47.4,46.6,46.6,46.8,47.0,47.2,47.6,48.0,48.7,49.1,49.5,49.9,51.1,52.7,55.5,57.5,57.9,57.4,56.1,54.2,52.0,48.8,45.2,41.7,39.1,39.1,39.2,39.3,39.5,40.0,40.2,40.6,41.0,41.4,42.0,42.4,43.2,44.3,45.9,47.9,48.2,47.4,46.2,44.4,42.3,39.9,37.4,35.1,34.3,34.3,34.1,34.1,34.2,34.3,34.7,35.0,35.3,36.3,37.2,37.8,38.6,48.0
75.2,74.3,72.8,70.4,67.9,64.0,60.2,56.6,55.0,55.2,55.4,55.6,55.8,55.6,55.8,56.5,57.2,57.5,58.5,59.8,62.1,65.3,67.0,67.0,66.4,64.9,63.1,60.5,58.0,54.3,50.7,46.9,46.2,46.4,46.6,46.7,47.0,47.4,47.8,48.2,48.6,48.8,49.7,50.7,52.2,55.0,57.1,57.4,57.0,55.7,53.8,51.5,48.3,44.8,41.1,38.8,38.9,38.9,39.1,39.4,39.6,40.0,40.4,40.8,41.2,41.7,42.2,43.0,44.0,45.6,47.4,47.4,46.9,45.8,43.9,42.0,39.6,37.2,34.9,33.8,33.9,33.9,33.9,33.9,34.1,34.6,35.2,35.9,36.7,37.0,37.9,47.8
75.2,74.8,74.0,72.5,70.2,67.6,63.6,59.9,56.2,54.8,54.8,55.0,55.2,55.0,55.2,55.5,56.3,56.6,57.1,58.0,59.3,61.8,64.9,66.5,66.8,65.8,64.5,62.6,60.2,57.7,53.9,50.3,46.4,46.1,46.2,46.2,46.3,46.9,47.2,47.5,47.7,48.1,48.6,49.2,50.4,51.7,54.4,56.7,57.0,56.4,55.3,53.3,50.9,47.9,44.1,40.9,38.6,38.6,38.6,39.0,39.2,39.4,39.8,40.2,40.8,41.1,41.4,42.0,42.7,43.6,45.1,46.8,46.9,46.5,45.3,43.4,41.5,39.2,37.0,34.7,33.6,33.7,33.6,33.6,33.7,34.2,34.7,35.5,36.1,36.6,37.2,47.7
74.7,75.0,74.5,73.6,72.3,69.9,67.0,63.2,59.6,56.0,54.4,54.4,54.5,54.5,54.5,55.0,55.2,55.6,56.2,56.6,57.7,59.0,61.3,64.6,66.1,66.0,65.2,64.0,62.1,59.8,57.3,53.4,49.8,46.3,45.7,45.8,45.8,46.2,46.7,46.9,46.9,47.2,47.8,48.2,49.0,49.8,51.3,53.9,56.3,56.4,55.9,54.7,52.7,50.4,47.3,43.8,40.4,38.3,38.3,38.6,38.8,38.9,39.4,39.7,40.1,40.4,40.8,41.3,41.7,42.3,43.3,44.2,46.3,46.6,45.8,44.9,43.1,41.4,38.9,36.6,34.2,33.5,33.4,33.2,33.5,34.0,34.4,35.2,35.9,36.1,36.6,47.3
73.2,74.5,74.8,74.2,73.4,71.9,69.6,66.7,62.9,59.3,55.8,53.9,54.0,53.9,54.0,54.2,54.6,54.8,55.4,55.9,56.4,57.3,58.6,60.9,64.0,65.2,65.3,64.8,63.6,61.7,59.3,56.8,53.0,49.6,46.0,45.4,45.3,45.6,46.2,46.2,46.4,46.5,47.0,47.4,47.8,48.4,49.5,51.0,53.5,55.7,56.0,55.3,54.1,52.0,49.9,46.9,43.5,40.1,38.1,38.3,38.3,38.6,38.9,39.1,39.6,39.7,40.2,40.6,41.1,41.5,42.1,42.6,43.8,45.9,46.1,45.5,44.4,42.9,41.3,38.7,36.3,34.0,33.2,33.1,33.0,33.5,34.1,34.5,35.4,35.7,36.1,47.4
70.4,73.0,74.2,74.5,74.1,73.1,71.6,69.1,66.3,62.5,59.0,55.3,53.5,53.5,53.5,53.7,54.0,54.3,54.5,54.8,55.5,56.1,57.0,58.2,60.4,63.3,64.8,64.9,64.3,63.2,61.3,58.8,56.4,52.7,49.2,45.7,44.9,45.1,45.5,45.6,45.7,45.9,46.2,46.5,46.9,47.3,48.1,49.2,50.5,53.0,55.2,55.5,54.8,53.5,51.7,49.4,46.4,42.9,39.9,38.0,38.1,38.1,38.4,38.8,39.2,39.3,39.7,40.0,40.4,40.8,41.2,41.4,42.1,43.5,45.4,45.7,45.3,44.2,42.7,40.9,38.1,36.0,33.7,33.0,32.7,33.3,33.8,34.2,35.0,35.2,35.9,47.3
66.9,70.0,72.9,74.0,74.0,73.7,72.9,71.2,68.7,66.0,62.1,58.5,54.7,53.0,53.1,53.2,53.4,53.6,53.8,54.0,54.5,55.2,55.6,56.7,57.8,59.5,62.7,64.3,64.4,63.9,62.5,60.8,58.4,56.0,52.3,48.7,45.2,44.6,44.9,45.0,45.1,45.4,45.6,45.7,46.2,46.4,47.0,47.8,48.8,50.2,52.4,54.6,54.9,54.2,53.1,51.3,48.8,45.7,42.6,39.5,37.8,37.9,38.1,38.4,38.8,38.8,39.1,39.5,39.8,40.1,40.3,40.6,41.1,41.9,42.8,45.1,45.5,45.0,43.7,42.5,40.5,37.9,35.7,33.3,32.6,33.0,33.6,34.0,34.6,34.9,35.2,47.8
64.7,66.5,69.7,72.5,73.6,73.6,73.4,72.6,70.7,68.3,65.7,61.7,58.0,53.9,52.6,52.8,52.9,53.0,53.1,53.2,53.7,54.2,54.8,55.2,56.2,57.1,59.1,62.1,63.7,63.9,63.2,62.1,60.5,58.1,55.6,51.8,48.2,44.8,44.6,44.5,44.5,44.7,45.0,45.1,45.4,45.7,46.2,46.8,47.4,48.5,49.8,51.8,54.1,54.2,53.8,52.7,50.7,48.3,45.4,42.2,39.4,37.6,37.7,38.0,38.2,38.3,38.8,39.0,39.3,39.4,39.7,39.8,40.2,41.0,41.4,42.6,44.9,45.2,44.6,43.5,42.0,40.0,37.6,35.2,33.1,32.8,33.4,33.8,34.4,34.5,34.9,48.2
63.4,64.4,66.2,69.3,72.2,73.2,73.2,73.1,72.2,70.3,67.9,65.2,61.3,57.1,53.4,52.2,52.5,52.6,52.6,52.7,52.9,53.5,53.7,54.4,54.8,55.4,56.5,58.6,61.5,63.1,63.3,62.8,61.8,60.1,57.7,55.2,51.3,47.9,44.6,44.3,44.0,44.1,44.4,44.6,44.8,45.0,45.4,46.0,46.5,47.1,48.1,49.3,51.3,53.6,53.9,53.5,52.1,50.1,47.9,45.0,42.0,39.2,37.4,37.8,37.9,37.9,38.3,38.6,38.8,38.9,39.1,39.2,39.4,40.1,40.2,40.9,42.5,44.6,44.8,44.1,43.1,41.5,39.7,37.2,35.1,33.4,33.2,33.6,34.2,34.2,34.5,47.9
61.9,63.0,64.1,65.7,68.8,71.7,72.8,73.0,72.7,72.0,69.9,67.3,64.6,60.4,56.5,53.2,52.0,52.0,52.0,52.1,52.3,52.6,52.8,53.4,53.9,54.2,54.9,56.1,58.1,60.9,62.5,62.9,62.5,61.4,59.8,57.3,54.5,50.8,47.6,44.3,43.7,43.5,43.8,43.9,44.2,44.3,44.6,45.1,45.6,46.1,46.8,47.7,48.7,50.9,53.1,53.4,52.8,51.6,49.9,47.6,44.8,41.9,38.9,37.4,37.7,37.6,37.9,38.1,38.2,38.3,38.5,38.6,38.7,39.2,39.4,40.0,40.7,42.4,44.3,44.2,43.7,42.7,41.0,39.3,37.1,35.2,33.4,33.5,33.8,34.0,34.2,47.7
60.7,61.7,62.6,63.8,65.6,68.5,71.3,72.5,72.7,72.5,71.5,69.5,66.8,63.9,60.0,56.1,52.9,51.6,51.5,51.5,51.7,52.0,52.1,52.5,52.9,53.2,53.8,54.6,55.8,57.6,60.3,62.3,62.5,62.1,61.2,59.7,56.8,54.2,50.4,47.1,43.7,43.3,43.3,43.3,43.5,43.7,44.0,44.4,44.9,45.3,45.8,46.4,47.2,48.3,50.3,52.8,52.9,52.2,51.2,49.7,47.5,44.7,41.8,38.6,37.4,37.4,37.6,37.7,37.8,37.9,38.0,38.1,38.2,38.7,38.7,39.2,39.7,40.4,42.1,43.6,44.1,43.6,42.3,40.8,38.9,37.2,35.4,33.9,33.6,33.8,34.0,48.3
60.0,60.6,61.5,62.4,63.6,65.1,68.1,71.0,72.2,72.3,72.1,70.9,68.9,66.6,63.5,59.8,55.8,52.5,51.0,51.0,51.2,51.4,51.4,51.7,52.2,52.2,52.7,53.4,54.2,55.5,57.0,59.9,61.8,62.2,61.8,60.6,59.1,56.3,53.8,50.1,46.5,43.2,43.0,42.8,42.9,43.1,43.3,43.7,44.1,44.5,45.0,45.4,46.0,46.8,47.9,49.9,52.3,52.4,51.9,51.0,49.4,47.3,44.3,41.6,38.3,37.1,37.3,37.3,37.5,37.5,37.6,37.5,37.7,38.1,38.1,38.5,39.0,39.5,40.1,41.8,43.1,43.7,43.2,42.2,40.8,39.2,37.4,35.8,34.1,33.4,33.7,49.4
