day 0,day 1,day 2,day 3,day 4,day 5,day 6,day 7,day 8,day 9,day 10,day 11,day 12,day 13,day 14,day 15,day 16,day 17,day 18,day 19,day 20,day 21,day 22,day 23,day 24,day 25,day 26,day 27,day 28,day 29,day 30,day 31,day 32,day 33,day 34,day 35,day 36,day 37,day 38,day 39,day 40,day 41,day 42,day 43,day 44,day 45,day 46,day 47,day 48,day 49,day 50,day 51,day 52,day 53,day 54,day 55,day 56,day 57,day 58,day 59,day 60,day 61,day 62,day 63,day 64,day 65,day 66,day 67,day 68,day 69,day 70,day 71,day 72,day 73,day 74,day 75,day 76,day 77,day 78,day 79,day 80,day 81,day 82,day 83,day 84,day 85,day 86,day 87,day 88,day 89,day 90,day 91,day 92,day 93,Median
86.8,85.0,82.5,79.8,76.9,74.05,73.75,74.05,74.7,75.45,76.3,77.15,78.05,78.8,79.6,81.2,83.45,85.9,87.35,88.5,89.2,89.5,89.3,88.6,87.6,85.9,83.5,80.5,77.5,74.9,74.85,75.35,76.0,76.8,77.5,78.2,78.7,79.55,80.5,81.69999999999999,83.85,86.4,88.19999999999999,89.55,90.05,90.4,90.0,89.2,88.0,86.15,83.7,80.65,77.25,74.95,75.0,75.45,76.1,76.55,77.05,77.6,78.1,78.8,79.5,80.6,82.2,84.8,86.8,87.9,88.5,88.6,88.35,87.5,86.2,84.0,81.1,77.6,73.9,72.05,72.15,72.4,72.6,73.0,73.5,74.0,74.65,75.35,76.1,77.2,78.8,81.6,84.0,85.2,85.7,85.8,80.15
87.95,86.8,85.0,82.6,79.85,76.9,74.1,73.75,74.1,74.65,75.45,76.4,77.1,78.0,78.9,79.75,81.2,83.5,85.80000000000001,87.3,88.5,89.2,89.6,89.5,88.7,87.5,85.9,83.5,80.5,77.5,74.9,74.9,75.45,76.05,76.9,77.5,78.2,78.8,79.6,80.5,81.7,83.9,86.45,88.3,89.5,90.1,90.4,89.9,89.2,88.0,86.15,83.6,80.6,77.2,74.95,75.0,75.4,75.85,76.4,76.95,77.5,78.1,78.75,79.5,80.5,82.1,84.75,86.8,87.85,88.45,88.55,88.3,87.4,86.1,83.9,80.9,77.4,73.7,71.85,71.95,72.2,72.4,72.7,73.3,73.8,74.4,75.05,75.9,77.0,78.6,81.45,83.85,85.1,85.6,80.175
88.8,88.0,86.8,85.05,82.7,79.9,76.9,74.1,73.8,74.1,74.75,75.55,76.4,77.2,78.0,79.0,79.85,81.3,83.35,85.85,87.4,88.6,89.4,89.8,89.55,88.7,87.55,85.9,83.5,80.5,77.4,74.9,74.9,75.45,76.05,76.9,77.5,78.2,78.8,79.55,80.6,81.85,83.9,86.55,88.3,89.55,90.2,90.35,89.9,89.25,88.0,86.1,83.5,80.45,77.1,74.8,74.9,75.25,75.8,76.3,76.8,77.45,78.05,78.7,79.45,80.4,82.0,84.75,86.7,87.8,88.5,88.5,88.1,87.25,85.9,83.85,80.7,77.1,73.45,71.65,71.75,71.95,72.2,72.45,73.15,73.5,74.1,74.9,75.8,76.7,78.5,81.4,83.75,85.0,80.15
89.1,88.8,88.0,86.9,85.1,82.7,79.9,76.9,74.05,73.8,74.25,74.8,75.65,76.45,77.3,78.15,79.0,79.9,81.3,83.4,85.8,87.6,88.8,89.6,89.85,89.55,88.7,87.5,85.9,83.4,80.5,77.4,74.85,74.8,75.35,76.1,76.85,77.6,78.2,78.7,79.6,80.7,81.8,83.95,86.5,88.45,89.55,90.3,90.25,89.95,89.2,88.0,86.05,83.35,80.35,77.0,74.7,74.75,75.1,75.65,76.15,76.65,77.3,78.0,78.7,79.4,80.35,81.9,84.65,86.7,87.7,88.3,88.35,88.0,87.1,85.9,83.7,80.55,76.9,73.2,71.3,71.45,71.7,72.0,72.35,72.9,73.2,73.95,74.7,75.6,76.6,78.3,81.2,83.6,80.125
89.0,89.15,88.8,88.1,87.0,85.2,82.7,79.85,76.9,74.1,73.8,74.25,74.9,75.7,76.55,77.4,78.2,79.0,79.95,81.35,83.5,85.9,87.7,88.85,89.7,89.9,89.5,88.7,87.6,85.8,83.4,80.4,77.35,74.85,74.9,75.4,76.2,76.85,77.5,78.2,78.8,79.7,80.8,81.8,84.0,86.5,88.4,89.55,90.25,90.3,89.9,89.1,87.9,85.9,83.3,80.2,76.9,74.5,74.6,74.9,75.5,75.95,76.55,77.3,78.0,78.65,79.4,80.3,81.8,84.7,86.65,87.6,88.2,88.3,87.9,87.1,85.7,83.55,80.4,76.65,73.0,71.0,71.15,71.45,71.85,72.15,72.6,73.0,73.8,74.5,75.45,76.45,78.1,81.0,80.075
88.4,89.0,89.2,88.9,88.15,87.0,85.1,82.7,79.8,76.9,74.2,73.8,74.3,75.0,75.8,76.7,77.5,78.25,79.0,80.0,81.35,83.55,86.1,87.8,89.0,89.7,89.9,89.5,88.7,87.5,85.8,83.4,80.4,77.35,74.85,74.9,75.4,76.15,76.85,77.5,78.25,78.9,79.8,80.75,81.9,83.95,86.65,88.45,89.6,90.15,90.25,89.75,89.0,87.75,85.85,83.2,80.1,76.7,74.4,74.45,74.75,75.35,75.8,76.5,77.25,77.95,78.55,79.35,80.15,81.8,84.6,86.45,87.45,88.1,88.1,87.8,87.0,85.5,83.3,80.0,76.5,72.7,70.75,70.95,71.3,71.65,71.85,72.25,72.9,73.6,74.4,75.3,76.35,77.9,80.0
87.3,88.4,89.1,89.2,88.95,88.2,86.95,85.1,82.7,79.9,76.9,74.3,73.95,74.4,75.15,75.95,76.8,77.5,78.35,79.1,80.2,81.4,83.69999999999999,86.2,87.85,89.0,89.7,89.95,89.5,88.7,87.5,85.8,83.4,80.4,77.3,74.85,74.9,75.4,76.1,76.9,77.6,78.3,79.0,79.8,80.8,81.9,83.85,86.7,88.4,89.7,90.2,90.25,89.6,88.85,87.7,85.8,83.05,80.0,76.6,74.25,74.3,74.6,75.2,75.75,76.5,77.15,77.8,78.5,79.3,80.1,81.75,84.4,86.3,87.35,88.0,88.1,87.6,87.0,85.3,83.0,79.8,76.2,72.45,70.65,70.75,71.05,71.35,71.55,72.1,72.8,73.5,74.2,75.05,76.05,80.05
85.7,87.4,88.5,89.2,89.3,89.0,88.2,87.0,85.1,82.8,79.9,76.95,74.35,74.0,74.55,75.3,76.0,76.8,77.6,78.3,79.2,80.3,81.5,83.8,86.2,87.85,89.0,89.7,89.9,89.5,88.6,87.55,85.9,83.4,80.5,77.25,74.85,74.95,75.4,76.1,76.9,77.7,78.4,79.1,79.85,80.8,81.95,83.9,86.6,88.4,89.6,90.0,90.2,89.45,88.8,87.65,85.7,83.0,79.9,76.3,74.15,74.1,74.5,75.05,75.7,76.4,77.15,77.8,78.35,79.25,80.0,81.7,84.25,86.2,87.25,88.0,87.95,87.5,86.7,85.15,82.7,79.6,76.0,72.2,70.55,70.65,70.8,71.25,71.5,72.0,72.65,73.3,74.05,74.85,80.15
83.4,85.8,87.5,88.6,89.2,89.35,89.0,88.1,86.95,85.1,82.75,80.0,77.0,74.4,74.1,74.7,75.35,76.05,76.85,77.7,78.35,79.4,80.4,81.6,83.9,86.2,87.8,89.0,89.6,89.85,89.4,88.7,87.6,85.8,83.4,80.5,77.2,74.85,74.95,75.45,76.25,77.0,77.7,78.4,79.1,79.85,80.8,81.9,84.0,86.6,88.35,89.45,89.9,89.9,89.4,88.7,87.6,85.6,82.85,79.8,76.1,74.05,74.05,74.4,74.95,75.6,76.3,77.0,77.65,78.2,79.15,79.9,81.5,84.1,86.1,87.2,87.8,87.7,87.35,86.5,85.05,82.4,79.4,75.75,72.05,70.4,70.25,70.6,71.1,71.4,71.8,72.5,73.15,73.69999999999999,80.45
80.9,83.4,85.8,87.55,88.65,89.2,89.25,89.0,88.05,86.9,85.2,82.8,80.0,77.05,74.45,74.2,74.8,75.4,76.1,76.9,77.7,78.4,79.5,80.45,81.6,83.8,86.2,87.9,89.0,89.6,89.9,89.5,88.75,87.6,85.85,83.5,80.5,77.25,74.8,74.95,75.6,76.35,77.15,77.65,78.4,79.1,79.8,80.8,81.85,84.0,86.5,88.15,89.2,89.6,89.7,89.3,88.6,87.5,85.5,82.65,79.6,75.85,73.95,74.05,74.3,74.85,75.5,76.2,76.9,77.55,78.2,78.95,79.7,81.4,84.0,86.05,87.1,87.6,87.5,87.2,86.4,84.75,82.2,79.15,75.55,71.75,70.05,70.1,70.5,70.9,71.2,71.65,72.3,72.9,80.65
79.5,81.05,83.4,85.95,87.6,88.6,89.1,89.2,88.9,88.0,86.9,85.3,82.9,80.1,77.1,74.55,74.2,74.85,75.5,76.1,77.05,77.75,78.6,79.55,80.4,81.6,83.75,86.25,87.8,88.9,89.55,89.9,89.55,88.8,87.6,85.8,83.5,80.5,77.25,74.85,75.0,75.7,76.4,77.15,77.75,78.5,79.1,79.8,80.75,81.80000000000001,83.85,86.4,87.95,88.95,89.5,89.6,89.15,88.5,87.4,85.45,82.6,79.4,75.7,73.9,73.95,74.25,74.8,75.35,76.0,76.9,77.5,78.1,78.8,79.6,81.2,83.9,86.0,86.9,87.4,87.3,87.05,86.2,84.55,82.05,79.0,75.35,71.5,69.7,70.0,70.45,70.8,71.05,71.45,72.05,80.625
78.6,79.5,81.0,83.45,86.0,87.65,88.5,89.1,89.1,88.8,88.0,87.0,85.35,82.9,80.1,77.2,74.6,74.3,74.9,75.55,76.25,77.15,77.85,78.65,79.6,80.5,81.5,83.8,86.2,87.8,88.8,89.6,90.0,89.5,88.8,87.7,85.8,83.5,80.5,77.2,74.9,75.1,75.7,76.4,77.2,77.8,78.4,79.05,79.8,80.7,81.75,83.65,86.3,87.75,88.8,89.45,89.5,89.0,88.5,87.3,85.35,82.5,79.3,75.6,73.85,73.9,74.2,74.7,75.2,75.85,76.7,77.3,77.9,78.65,79.6,81.05,83.8,85.8,86.7,87.1,87.3,86.9,86.05,84.45,81.9,78.75,75.2,71.4,69.65,69.85,70.2,70.6,70.8,71.30000000000001,80.6
77.6,78.6,79.55,80.95,83.55,85.9,87.4,88.4,89.0,89.1,88.9,88.1,87.05,85.3,82.9,80.2,77.2,74.65,74.45,75.0,75.6,76.4,77.3,78.0,78.7,79.65,80.4,81.5,83.75,86.15,87.7,88.8,89.7,89.95,89.6,88.8,87.7,85.85,83.5,80.5,77.25,75.1,75.2,75.75,76.45,77.2,77.75,78.35,79.0,79.75,80.75,81.65,83.6,86.1,87.7,88.8,89.4,89.4,88.95,88.4,87.2,85.25,82.5,79.2,75.6,73.7,73.9,74.15,74.6,75.05,75.6,76.4,77.05,77.65,78.45,79.45,80.75,83.55,85.55,86.55,86.95,87.1,86.7,85.9,84.3,81.7,78.6,75.0,71.2,69.6,69.7,70.0,70.4,70.75,80.625
76.8,77.7,78.6,79.6,80.95,83.5,85.75,87.3,88.3,89.0,89.15,88.8,88.1,87.05,85.35,83.0,80.15,77.25,74.8,74.5,75.0,75.75,76.55,77.4,78.1,78.75,79.6,80.4,81.6,83.75,86.1,87.6,88.9,89.7,89.85,89.7,88.8,87.7,85.9,83.45,80.6,77.35,75.1,75.25,75.8,76.45,77.1,77.75,78.3,79.0,79.75,80.7,81.65,83.5,85.95,87.6,88.75,89.3,89.3,88.9,88.25,87.15,85.2,82.4,79.2,75.5,73.7,73.85,74.0,74.4,74.9,75.45,76.1,76.85,77.4,78.30000000000001,79.2,80.7,83.3,85.3,86.4,86.9,87.0,86.7,85.8,84.1,81.6,78.35,74.8,71.0,69.5,69.6,69.85,70.2,80.65
