day 0,day 1,day 2,day 3,day 4,day 5,day 6,day 7,day 8,day 9,day 10,day 11,day 12,day 13,day 14,day 15,day 16,day 17,day 18,day 19,day 20,day 21,day 22,day 23,day 24,day 25,day 26,day 27,day 28,day 29,day 30,day 31,day 32,day 33,day 34,day 35,day 36,day 37,day 38,day 39,day 40,day 41,day 42,day 43,day 44,day 45,day 46,day 47,day 48,day 49,day 50,day 51,day 52,day 53,day 54,day 55,day 56,day 57,day 58,day 59,day 60,day 61,day 62,day 63,day 64,day 65,day 66,day 67,day 68,day 69,day 70,day 71,day 72,day 73,day 74,day 75,day 76,day 77,day 78,day 79,day 80,day 81,day 82,day 83,day 84,day 85,day 86,day 87,day 88,day 89,day 90
67.9,64.5,60.6,57.0,55.5,55.8,55.6,55.7,55.9,56.3,56.8,57.1,57.7,58.0,58.9,60.1,62.6,65.6,66.8,67.0,66.3,65.4,63.9,61.6,58.5,54.8,50.6,47.2,46.8,47.1,47.2,47.2,47.3,47.5,47.7,48.0,48.4,49.1,49.8,50.8,52.0,54.6,56.7,57.0,56.7,55.6,54.1,51.8,48.7,45.2,41.6,39.2,39.2,39.2,39.3,39.3,39.7,40.1,40.0,40.5,40.7,41.2,41.8,42.5,43.7,45.2,47.1,47.8,47.8,46.9,45.2,43.0,40.2,37.6,34.9,33.4,33.3,33.3,33.4,33.7,33.6,33.4,33.6,33.6,33.6,34.4,35.1,36.2,37.6,39.1,41.1
70.2,67.5,64.2,60.1,56.7,55.3,55.3,55.3,55.3,55.6,56.0,56.2,56.7,57.2,57.5,58.8,59.8,62.1,65.2,66.4,66.6,66.1,64.8,63.3,61.2,58.0,54.3,50.0,47.0,46.7,46.8,46.7,46.7,47.0,47.1,47.4,47.4,48.0,48.9,49.5,50.3,51.7,54.3,56.5,56.8,56.1,55.3,53.8,51.4,48.3,44.9,41.1,39.0,38.9,38.7,38.8,39.1,39.5,39.6,39.9,40.2,40.4,40.9,41.5,42.3,43.3,44.9,47.0,47.7,47.4,46.4,44.7,42.4,39.9,37.3,34.3,33.2,33.1,33.1,33.4,33.3,33.1,33.1,33.3,33.4,33.8,34.5,35.6,36.7,37.7,39.0
72.1,69.9,67.3,63.9,60.0,56.4,55.0,54.9,54.8,55.0,55.3,55.5,55.8,56.1,56.6,57.2,58.2,59.4,61.6,64.9,65.9,66.2,65.7,64.3,62.8,60.6,57.4,53.8,49.8,46.9,46.4,46.3,46.1,46.4,46.5,46.7,47.0,47.2,47.9,48.5,49.1,49.8,51.3,54.0,55.9,56.3,55.7,54.9,53.4,51.0,48.0,44.5,40.9,38.6,38.3,38.3,38.6,38.9,39.2,39.5,39.6,40.0,40.1,40.6,41.2,42.0,43.1,44.8,46.7,47.3,46.9,45.9,44.2,42.1,39.5,36.6,34.0,33.0,32.9,33.1,32.8,32.8,32.8,32.8,33.0,33.3,34.1,35.0,36.0,36.7,37.6
73.5,71.7,69.6,66.9,63.7,59.7,56.0,54.6,54.6,54.6,54.7,54.9,55.1,55.3,55.7,56.3,56.9,58.0,59.0,61.1,64.4,65.6,65.9,65.3,63.9,62.3,60.0,56.9,53.5,49.7,46.5,45.9,45.8,45.9,46.0,46.1,46.5,46.5,47.0,47.5,48.1,48.6,49.6,51.1,53.7,55.6,55.9,55.4,54.6,53.1,50.6,47.4,44.2,40.6,38.1,38.1,38.2,38.4,38.6,39.0,39.3,39.5,39.7,40.1,40.4,41.1,41.8,42.9,44.5,46.4,46.8,46.4,45.3,43.6,41.6,38.8,36.3,33.7,32.7,32.8,32.5,32.5,32.4,32.4,32.5,33.0,33.6,34.6,35.4,36.0,36.6
74.4,73.2,71.4,69.2,66.7,63.5,59.2,55.8,54.3,54.4,54.3,54.2,54.4,54.5,54.9,55.3,55.9,56.5,57.4,58.5,60.7,63.9,65.3,65.5,64.9,63.5,61.7,59.4,56.5,53.2,49.5,46.0,45.5,45.5,45.5,45.6,45.8,46.2,46.3,46.7,47.1,47.5,48.3,49.3,50.7,53.1,55.3,55.5,55.1,54.2,52.7,50.2,47.1,43.7,39.9,37.9,37.9,38.1,38.2,38.6,38.8,39.1,39.3,39.6,39.9,40.1,40.8,41.7,42.6,44.1,45.9,46.2,45.8,44.8,43.1,41.1,38.6,36.1,33.4,32.6,32.3,32.2,32.1,32.1,32.3,32.5,33.2,34.1,34.9,35.4,36.0
74.6,74.0,72.8,71.1,69.0,66.3,63.1,59.0,55.5,54.2,54.1,53.9,53.8,53.9,54.1,54.6,55.1,55.5,56.1,56.9,58.0,60.3,63.4,64.8,65.0,64.2,62.9,61.2,59.1,56.3,52.8,49.0,45.6,45.3,45.1,45.1,45.2,45.6,45.9,46.0,46.2,46.6,47.3,47.9,49.0,50.1,52.7,54.9,55.2,54.7,53.8,52.0,49.6,46.7,43.2,39.5,37.7,37.8,37.6,38.1,38.4,38.7,38.8,39.1,39.4,39.6,40.0,40.6,41.4,42.1,43.6,45.4,45.7,45.3,44.4,42.9,40.9,38.4,36.0,33.3,32.1,32.1,32.0,31.8,32.1,32.3,32.9,33.7,34.4,34.9,35.4
74.1,74.2,73.7,72.4,70.8,68.7,65.9,62.5,58.6,55.1,54.0,53.5,53.3,53.2,53.5,53.9,54.4,54.6,55.2,55.6,56.5,57.7,59.9,62.9,64.3,64.5,63.5,62.3,60.7,59.0,55.8,52.3,48.3,45.4,44.9,44.7,44.7,45.0,45.4,45.5,45.5,45.7,46.2,46.8,47.6,48.4,49.7,52.4,54.6,54.8,54.2,53.2,51.7,49.2,46.1,42.6,39.1,37.5,37.4,37.6,37.8,38.2,38.5,38.5,39.0,39.1,39.4,40.0,40.4,41.0,41.6,43.1,44.9,45.2,44.8,43.9,42.5,40.5,38.1,35.5,32.7,31.9,31.7,31.5,31.8,32.1,32.6,33.4,34.0,34.4,35.1
72.8,73.7,73.9,73.3,72.2,70.4,68.2,65.6,62.0,58.4,54.9,53.4,53.0,52.8,52.9,53.2,53.7,54.0,54.3,54.6,55.3,56.1,57.3,59.5,62.4,63.6,63.7,63.0,62.0,60.4,58.4,55.2,51.8,48.0,45.0,44.5,44.4,44.6,44.8,45.0,45.0,45.1,45.4,45.8,46.5,47.1,48.0,49.5,52.1,54.0,54.3,53.6,52.6,51.2,48.6,45.6,42.1,38.7,37.1,37.4,37.4,37.6,37.9,38.3,38.4,38.7,38.9,39.4,39.7,39.9,40.5,41.1,42.6,44.4,44.8,44.3,43.6,42.1,40.2,37.5,35.1,32.5,31.6,31.3,31.6,31.8,32.3,33.0,33.6,34.0,34.6
69.7,72.4,73.5,73.5,73.0,71.7,69.8,67.8,65.2,61.7,58.0,54.4,52.8,52.4,52.4,52.6,53.0,53.3,53.5,53.8,54.3,55.0,55.7,56.9,59.0,61.7,63.0,63.2,62.5,61.5,59.9,57.9,54.9,51.5,47.7,44.7,44.0,44.3,44.4,44.5,44.5,44.6,44.7,45.0,45.5,46.0,46.7,47.8,49.1,51.7,53.6,53.7,53.2,52.1,50.7,48.2,45.1,41.7,38.3,37.0,37.2,37.2,37.7,37.8,38.1,38.2,38.6,38.8,39.1,39.2,39.6,40.0,40.6,42.1,43.9,44.3,44.0,43.4,41.8,39.9,37.2,34.9,32.2,31.2,31.2,31.6,32.0,32.8,33.3,33.6,34.1
65.8,69.3,72.0,73.1,73.2,72.5,71.2,69.4,67.4,64.8,61.4,57.4,53.7,52.2,52.1,52.1,52.4,52.6,52.8,52.9,53.4,54.0,54.6,55.4,56.4,58.4,60.9,62.6,62.8,62.3,61.1,59.4,57.5,54.5,51.1,47.3,44.2,43.9,44.1,44.0,43.9,44.1,44.3,44.3,44.7,45.0,45.5,46.6,47.6,48.8,51.2,52.9,53.1,52.6,51.6,50.2,47.7,44.7,41.4,38.2,37.0,37.0,37.3,37.4,37.7,37.8,38.0,38.4,38.6,38.7,39.0,39.1,39.6,40.5,41.7,43.5,44.0,43.7,43.0,41.5,39.3,36.9,34.5,31.8,31.1,31.4,31.8,32.6,33.0,33.3,33.8
63.6,65.4,68.9,71.6,72.8,72.7,71.9,70.8,69.2,67.1,64.5,60.9,57.0,53.0,51.8,51.8,51.9,52.0,52.1,52.2,52.6,52.9,53.5,54.2,54.9,55.9,57.9,60.4,62.3,62.4,61.6,60.6,59.2,57.2,54.1,50.5,46.6,44.0,43.7,43.8,43.7,43.6,43.7,43.9,44.0,44.2,44.7,45.5,46.2,47.3,48.4,50.6,52.2,52.6,52.0,51.1,49.6,47.1,44.4,41.1,38.0,36.7,36.9,37.0,37.4,37.4,37.6,37.8,38.1,38.1,38.3,38.5,38.8,39.4,40.3,41.3,43.1,43.6,43.3,42.4,40.8,39.0,36.5,34.2,31.6,31.0,31.6,32.3,32.8,33.0,33.3
62.3,63.3,65.2,68.5,71.4,72.4,72.3,71.5,70.5,68.9,66.8,64.1,60.2,56.2,52.6,51.5,51.6,51.5,51.5,51.6,51.9,52.2,52.3,53.0,53.8,54.4,55.4,57.3,59.9,61.8,61.8,61.2,60.4,58.9,56.8,53.8,49.9,46.2,43.8,43.3,43.3,43.2,43.3,43.3,43.5,43.6,43.9,44.5,45.2,45.9,46.8,47.9,50.3,51.7,52.1,51.6,50.6,49.2,46.7,44.1,40.9,37.8,36.6,36.7,36.9,37.1,37.4,37.5,37.6,37.9,37.9,38.0,38.1,38.6,39.0,39.7,41.0,42.7,43.3,43.0,41.8,40.4,38.4,36.2,33.8,31.7,31.5,32.1,32.6,32.7,33.2
61.2,62.0,63.2,64.9,67.9,70.7,71.8,71.9,71.2,70.1,68.5,66.3,63.4,59.6,55.6,52.2,51.2,51.2,51.0,50.9,51.2,51.6,51.7,52.1,52.7,53.2,53.8,54.9,56.8,59.5,61.2,61.4,61.0,60.0,58.4,56.3,53.3,49.5,45.8,43.5,42.8,42.8,43.0,42.9,43.0,43.1,43.3,43.8,44.3,44.9,45.6,46.5,47.5,49.7,51.3,51.6,50.9,50.0,48.8,46.5,43.9,40.7,37.6,36.5,36.6,36.7,37.0,37.2,37.2,37.4,37.6,37.6,37.7,38.1,38.1,38.8,39.2,40.7,42.3,42.9,42.5,41.5,40.0,38.1,36.0,34.0,31.9,32.0,32.3,32.5,33.0
60.1,61.0,61.8,63.0,64.4,67.4,70.1,71.4,71.6,70.9,69.6,67.9,65.6,62.6,59.1,55.3,51.9,50.8,50.6,50.4,50.5,50.9,51.0,51.4,51.7,52.1,52.6,53.5,54.5,56.4,58.8,60.7,61.0,60.7,59.5,58.0,55.9,52.8,49.2,45.4,42.9,42.5,42.6,42.6,42.6,42.6,42.8,43.1,43.5,44.0,44.6,45.2,46.0,46.9,49.1,50.8,50.9,50.5,49.7,48.5,46.3,43.6,40.5,37.7,36.4,36.3,36.5,36.7,36.7,36.9,37.1,37.0,37.3,37.5,37.4,37.7,38.4,39.1,40.4,42.1,42.3,41.9,41.0,39.7,37.8,36.0,34.2,32.3,32.0,32.2,32.6
59.2,59.9,60.8,61.6,62.7,64.2,66.8,69.7,71.1,71.2,70.5,69.1,67.1,64.8,62.2,58.8,54.9,51.3,50.3,50.0,50.1,50.3,50.4,50.7,51.0,51.2,51.7,52.2,53.2,54.2,55.9,58.2,60.4,60.7,60.2,59.1,57.4,55.4,52.4,48.7,44.9,42.4,42.1,42.1,42.1,42.0,42.2,42.6,42.9,43.3,43.7,44.1,44.7,45.5,46.3,48.7,50.1,50.4,50.2,49.4,48.4,46.1,43.4,40.4,37.6,36.1,36.3,36.5,36.4,36.5,36.6,36.6,36.7,37.0,36.7,37.0,37.5,38.2,38.8,40.0,41.4,42.0,41.6,40.7,39.6,37.9,36.2,34.5,32.3,32.1,32.3
